Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
Estimador de Estado WLS Trifásico...
ref 1: 2721, ref 2: 2723


Iteracao:  0 	|Dx|_inf =  0.05000000579992486 	 |Grad|_inf =  102124238519082.32812500000000000 
.

Iteracao:  1 	|Dx|_inf =  0.00068304263601532 	 |Grad|_inf =  1272653647949323.75000000000000000 
.

Iteracao:  2 	|Dx|_inf =  0.00000043608471200 	 |Grad|_inf =  1319936993331.88183593750000000 
.

Iteracao:  3 	|Dx|_inf =  0.00000043608471200 	 |Grad|_inf =  1319936993331.88183593750000000 


 Convergência em 3 iteracoes e tempo: 3.7565

 Nmed: 5439 e Nvar: 5439 


Estimação WLS: 3.769666
Tensoes Nodais (p.u.):
0	Va: 1.05000 | 0.000 	Vb: 1.05000 | -120.000	Vc: 1.05000 | 120.000
52	Va: 1.04238 | -30.068 	Vb: 1.04247 | -150.149	Vc: 1.04573 | 89.912
53	Va: 1.03920 | -30.027 	Vb: 1.04002 | -150.151	Vc: 1.04381 | 89.937
54	Va: 1.03931 | -30.029 	Vb: 1.04011 | -150.151	Vc: 1.04387 | 89.936
55	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
56	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
57	Va: 1.04413 | -30.099 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.903
58	Va: 1.04238 | -30.068 	Vb: 1.04246 | -150.149	Vc: 1.04573 | 89.912
59	Va: 1.03873 | -30.021 	Vb: 1.03962 | -150.150	Vc: 1.04352 | 89.941
60	Va: 1.03931 | -30.029 	Vb: 1.04011 | -150.151	Vc: 1.04387 | 89.936
61	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
62	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
63	Va: 1.04411 | -30.098 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.903
64	Va: 1.04238 | -30.068 	Vb: 1.04246 | -150.149	Vc: 1.04573 | 89.912
65	Va: 1.03865 | -30.020 	Vb: 1.03954 | -150.150	Vc: 1.04346 | 89.942
66	Va: 1.03838 | -30.016 	Vb: 1.03962 | -150.151	Vc: 1.04352 | 89.941
67	Va: 1.03931 | -30.029 	Vb: 1.04011 | -150.151	Vc: 1.04387 | 89.936
68	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
69	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
70	Va: 1.04403 | -30.097 	Vb: 1.04496 | -150.159	Vc: 1.04701 | 89.904
71	Va: 1.04238 | -30.068 	Vb: 1.04246 | -150.149	Vc: 1.04573 | 89.912
72	Va: 1.03771 | -30.008 	Vb: 1.03855 | -150.145	Vc: 1.04270 | 89.947
73	Va: 1.03829 | -30.015 	Vb: 1.03962 | -150.151	Vc: 1.04352 | 89.941
74	Va: 1.03829 | -30.015 	Vb: 1.03962 | -150.151	Vc: 1.04352 | 89.941
75	Va: 1.03931 | -30.029 	Vb: 1.04011 | -150.151	Vc: 1.04387 | 89.936
76	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
77	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
78	Va: 1.04238 | -30.068 	Vb: 1.04243 | -150.149	Vc: 1.04573 | 89.912
79	Va: 1.03738 | -30.003 	Vb: 1.03820 | -150.143	Vc: 1.04244 | 89.950
80	Va: 1.03931 | -30.029 	Vb: 1.04011 | -150.151	Vc: 1.04387 | 89.936
81	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
82	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
83	Va: 1.04238 | -30.068 	Vb: 1.04235 | -150.147	Vc: 1.04573 | 89.911
84	Va: 1.03731 | -30.003 	Vb: 1.03813 | -150.142	Vc: 1.04238 | 89.950
85	Va: 1.03931 | -30.029 	Vb: 1.04011 | -150.151	Vc: 1.04387 | 89.936
86	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
87	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
88	Va: 1.03716 | -30.001 	Vb: 1.03797 | -150.141	Vc: 1.04227 | 89.951
89	Va: 1.03931 | -30.029 	Vb: 1.04011 | -150.151	Vc: 1.04387 | 89.936
90	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
91	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
92	Va: 1.03702 | -29.999 	Vb: 1.03783 | -150.141	Vc: 1.04216 | 89.952
93	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
94	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
95	Va: 1.03694 | -29.998 	Vb: 1.03775 | -150.140	Vc: 1.04209 | 89.952
96	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
97	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
98	Va: 1.03689 | -29.997 	Vb: 1.03769 | -150.140	Vc: 1.04205 | 89.953
99	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
100	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
101	Va: 1.03682 | -29.996 	Vb: 1.03761 | -150.139	Vc: 1.04199 | 89.953
102	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
103	Va: 1.04543 | -30.119 	Vb: 1.04586 | -150.157	Vc: 1.04749 | 89.897
104	Va: 1.03682 | -29.996 	Vb: 1.03761 | -150.139	Vc: 1.04199 | 89.953
105	Va: 1.03677 | -29.996 	Vb: 1.03758 | -150.139	Vc: 1.04196 | 89.953
106	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
107	Va: 1.03682 | -29.996 	Vb: 1.03761 | -150.139	Vc: 1.04199 | 89.953
108	Va: 1.03674 | -29.995 	Vb: 1.03755 | -150.139	Vc: 1.04195 | 89.954
109	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
110	Va: 1.03682 | -29.996 	Vb: 1.03761 | -150.139	Vc: 1.04199 | 89.953
111	Va: 1.03564 | -29.983 	Vb: 1.03667 | -150.138	Vc: 1.04124 | 89.964
112	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
113	Va: 1.03682 | -29.996 	Vb: 1.03760 | -150.139	Vc: 1.04199 | 89.953
114	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04117 | 89.965
115	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
116	Va: 1.03682 | -29.996 	Vb: 1.03760 | -150.139	Vc: 1.04198 | 89.953
117	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
118	Va: 1.03520 | -29.979 	Vb: 1.03635 | -150.141	Vc: 1.04100 | 89.967
119	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
120	Va: 1.03682 | -29.996 	Vb: 1.03759 | -150.140	Vc: 1.04198 | 89.952
121	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
122	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
123	Va: 1.03459 | -29.975 	Vb: 1.03594 | -150.145	Vc: 1.04070 | 89.971
124	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
125	Va: 1.03682 | -29.996 	Vb: 1.03759 | -150.140	Vc: 1.04198 | 89.952
126	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
127	Va: 1.03553 | -29.982 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
128	Va: 1.03432 | -29.973 	Vb: 1.03575 | -150.146	Vc: 1.04057 | 89.973
129	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
130	Va: 1.03682 | -29.996 	Vb: 1.03758 | -150.140	Vc: 1.04197 | 89.952
131	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
132	Va: 1.03545 | -29.980 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
133	Va: 1.03555 | -29.982 	Vb: 1.03653 | -150.138	Vc: 1.04111 | 89.963
134	Va: 1.03424 | -29.972 	Vb: 1.03570 | -150.147	Vc: 1.04053 | 89.973
135	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
136	Va: 1.03682 | -29.996 	Vb: 1.03757 | -150.140	Vc: 1.04197 | 89.952
137	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
138	Va: 1.03544 | -29.980 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
139	Va: 1.03556 | -29.982 	Vb: 1.03651 | -150.137	Vc: 1.04107 | 89.962
140	Va: 1.03415 | -29.971 	Vb: 1.03563 | -150.148	Vc: 1.04048 | 89.974
141	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
142	Va: 1.03682 | -29.996 	Vb: 1.03756 | -150.140	Vc: 1.04196 | 89.952
143	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
144	Va: 1.03544 | -29.980 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
145	Va: 1.03557 | -29.982 	Vb: 1.03649 | -150.137	Vc: 1.04105 | 89.961
146	Va: 1.03407 | -29.971 	Vb: 1.03557 | -150.148	Vc: 1.04044 | 89.974
147	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
148	Va: 1.03682 | -29.996 	Vb: 1.03751 | -150.140	Vc: 1.04193 | 89.950
149	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
150	Va: 1.03543 | -29.980 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
151	Va: 1.03558 | -29.983 	Vb: 1.03650 | -150.137	Vc: 1.04103 | 89.961
152	Va: 1.03558 | -29.982 	Vb: 1.03627 | -150.134	Vc: 1.04105 | 89.961
153	Va: 1.03396 | -29.970 	Vb: 1.03550 | -150.149	Vc: 1.04039 | 89.975
154	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
155	Va: 1.03682 | -29.996 	Vb: 1.03750 | -150.140	Vc: 1.04193 | 89.950
156	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
157	Va: 1.03542 | -29.980 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
158	Va: 1.03558 | -29.984 	Vb: 1.03652 | -150.136	Vc: 1.04096 | 89.961
159	Va: 1.03558 | -29.982 	Vb: 1.03626 | -150.134	Vc: 1.04105 | 89.961
160	Va: 1.03394 | -29.970 	Vb: 1.03549 | -150.149	Vc: 1.04038 | 89.975
161	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
162	Va: 1.03683 | -29.996 	Vb: 1.03725 | -150.136	Vc: 1.04193 | 89.950
163	Va: 1.03682 | -29.996 	Vb: 1.03748 | -150.140	Vc: 1.04190 | 89.949
164	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
165	Va: 1.03541 | -29.980 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
166	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
167	Va: 1.03558 | -29.982 	Vb: 1.03625 | -150.134	Vc: 1.04105 | 89.961
168	Va: 1.03377 | -29.969 	Vb: 1.03537 | -150.150	Vc: 1.04029 | 89.976
169	Va: 1.04099 | -30.051 	Vb: 1.04155 | -150.152	Vc: 1.04489 | 89.923
170	Va: 1.03683 | -29.996 	Vb: 1.03721 | -150.136	Vc: 1.04193 | 89.950
171	Va: 1.03682 | -29.997 	Vb: 1.03745 | -150.140	Vc: 1.04186 | 89.948
172	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
173	Va: 1.03540 | -29.980 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
174	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
175	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04076 | 89.963
176	Va: 1.03558 | -29.982 	Vb: 1.03624 | -150.134	Vc: 1.04105 | 89.961
177	Va: 1.03368 | -29.968 	Vb: 1.03531 | -150.151	Vc: 1.04025 | 89.977
178	Va: 1.03683 | -29.996 	Vb: 1.03711 | -150.134	Vc: 1.04193 | 89.950
179	Va: 1.03681 | -29.997 	Vb: 1.03744 | -150.140	Vc: 1.04187 | 89.948
180	Va: 1.03682 | -29.997 	Vb: 1.03745 | -150.140	Vc: 1.04176 | 89.950
181	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
182	Va: 1.03540 | -29.980 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
183	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
184	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04074 | 89.964
185	Va: 1.03558 | -29.982 	Vb: 1.03623 | -150.134	Vc: 1.04105 | 89.961
186	Va: 1.03361 | -29.968 	Vb: 1.03526 | -150.151	Vc: 1.04021 | 89.977
187	Va: 1.03681 | -29.996 	Vb: 1.03741 | -150.140	Vc: 1.04187 | 89.948
188	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04133 | 89.956
189	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
190	Va: 1.03539 | -29.980 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
191	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
192	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
193	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04072 | 89.964
194	Va: 1.03558 | -29.982 	Vb: 1.03620 | -150.133	Vc: 1.04105 | 89.961
195	Va: 1.03355 | -29.967 	Vb: 1.03522 | -150.152	Vc: 1.04018 | 89.978
196	Va: 1.03680 | -29.996 	Vb: 1.03736 | -150.141	Vc: 1.04189 | 89.947
197	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04129 | 89.956
198	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04131 | 89.956
199	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
200	Va: 1.03538 | -29.979 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
201	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
202	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
203	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04071 | 89.964
204	Va: 1.03558 | -29.982 	Vb: 1.03619 | -150.133	Vc: 1.04105 | 89.961
205	Va: 1.03347 | -29.967 	Vb: 1.03517 | -150.152	Vc: 1.04015 | 89.978
206	Va: 1.03673 | -29.995 	Vb: 1.03736 | -150.141	Vc: 1.04189 | 89.947
207	Va: 1.03680 | -29.995 	Vb: 1.03735 | -150.141	Vc: 1.04189 | 89.947
208	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04119 | 89.958
209	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04131 | 89.956
210	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
211	Va: 1.03536 | -29.979 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
212	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
213	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04070 | 89.964
214	Va: 1.03558 | -29.982 	Vb: 1.03618 | -150.133	Vc: 1.04105 | 89.961
215	Va: 1.03333 | -29.966 	Vb: 1.03507 | -150.153	Vc: 1.04008 | 89.979
216	Va: 1.03650 | -29.992 	Vb: 1.03736 | -150.141	Vc: 1.04189 | 89.947
217	Va: 1.03681 | -29.995 	Vb: 1.03732 | -150.141	Vc: 1.04189 | 89.946
218	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04130 | 89.956
219	Va: 1.03553 | -29.981 	Vb: 1.03658 | -150.138	Vc: 1.04116 | 89.965
220	Va: 1.03533 | -29.979 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
221	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
222	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04067 | 89.965
223	Va: 1.03558 | -29.982 	Vb: 1.03616 | -150.132	Vc: 1.04105 | 89.961
224	Va: 1.03321 | -29.965 	Vb: 1.03498 | -150.154	Vc: 1.04001 | 89.980
225	Va: 1.03641 | -29.990 	Vb: 1.03736 | -150.141	Vc: 1.04189 | 89.947
226	Va: 1.03681 | -29.995 	Vb: 1.03731 | -150.141	Vc: 1.04189 | 89.946
227	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04130 | 89.956
228	Va: 1.03532 | -29.979 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
229	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
230	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04065 | 89.965
231	Va: 1.03558 | -29.982 	Vb: 1.03614 | -150.132	Vc: 1.04105 | 89.961
232	Va: 1.03312 | -29.964 	Vb: 1.03493 | -150.155	Vc: 1.03997 | 89.980
233	Va: 1.03682 | -29.995 	Vb: 1.03681 | -150.134	Vc: 1.04189 | 89.946
234	Va: 1.03681 | -29.995 	Vb: 1.03731 | -150.141	Vc: 1.04189 | 89.946
235	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04130 | 89.956
236	Va: 1.03532 | -29.979 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
237	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
238	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04064 | 89.965
239	Va: 1.03558 | -29.982 	Vb: 1.03614 | -150.132	Vc: 1.04105 | 89.961
240	Va: 1.03307 | -29.964 	Vb: 1.03489 | -150.155	Vc: 1.03995 | 89.981
241	Va: 1.03682 | -29.994 	Vb: 1.03673 | -150.133	Vc: 1.04190 | 89.945
242	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04129 | 89.956
243	Va: 1.03532 | -29.979 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
244	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
245	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04062 | 89.965
246	Va: 1.03558 | -29.982 	Vb: 1.03605 | -150.131	Vc: 1.04105 | 89.961
247	Va: 1.03295 | -29.963 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
248	Va: 1.03682 | -29.994 	Vb: 1.03662 | -150.132	Vc: 1.04190 | 89.945
249	Va: 1.03682 | -29.994 	Vb: 1.03662 | -150.132	Vc: 1.04190 | 89.945
250	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04129 | 89.956
251	Va: 1.03532 | -29.979 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
252	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
253	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04060 | 89.965
254	Va: 1.03558 | -29.982 	Vb: 1.03602 | -150.131	Vc: 1.04105 | 89.961
255	Va: 1.03285 | -29.962 	Vb: 1.03481 | -150.156	Vc: 1.03989 | 89.982
256	Va: 1.03288 | -29.962 	Vb: 1.03475 | -150.156	Vc: 1.03985 | 89.982
257	Va: 1.03682 | -29.997 	Vb: 1.03746 | -150.139	Vc: 1.04127 | 89.957
258	Va: 1.03532 | -29.979 	Vb: 1.03657 | -150.138	Vc: 1.04115 | 89.964
259	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04094 | 89.961
260	Va: 1.03559 | -29.985 	Vb: 1.03653 | -150.135	Vc: 1.04053 | 89.967
