Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3
Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00819498743135758 	  


Iteracao:  1 	|Dx|_inf =  0.00665609450973915 	  


Iteracao:  2 	|Dx|_inf =  0.00000090540939522 	  

Estimação BC: 4.141600
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
31	Va: 2.63226 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73656 | 11.766
32	Va: 2.63215 | 12.865 	Vb: 2.35078 | -6.839	Vc: 1.73627 | 11.765
33	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73670 | 11.764
34	Va: 2.63226 | 12.865 	Vb: 2.35087 | -6.839	Vc: 1.73656 | 11.766
35	Va: 2.63226 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73656 | 11.766
36	Va: 2.63215 | 12.865 	Vb: 2.35078 | -6.839	Vc: 1.73630 | 11.765
37	Va: 2.63207 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73607 | 11.766
38	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73670 | 11.764
39	Va: 2.63226 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73656 | 11.766
40	Va: 2.63215 | 12.865 	Vb: 2.35078 | -6.839	Vc: 1.73630 | 11.765
41	Va: 2.63215 | 12.866 	Vb: 2.35078 | -6.839	Vc: 1.73630 | 11.765
42	Va: 2.63198 | 12.866 	Vb: 2.35061 | -6.840	Vc: 1.73586 | 11.767
43	Va: 2.63207 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73607 | 11.766
44	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73670 | 11.764
45	Va: 2.63226 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73656 | 11.766
46	Va: 2.63215 | 12.865 	Vb: 2.35078 | -6.839	Vc: 1.73630 | 11.765
47	Va: 2.63216 | 12.867 	Vb: 2.35080 | -6.839	Vc: 1.73630 | 11.765
48	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73570 | 11.767
49	Va: 2.63207 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73607 | 11.766
50	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73670 | 11.764
51	Va: 2.63226 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73656 | 11.766
52	Va: 2.63215 | 12.865 	Vb: 2.35078 | -6.839	Vc: 1.73630 | 11.765
53	Va: 2.63190 | 12.867 	Vb: 2.35053 | -6.840	Vc: 1.73567 | 11.767
54	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73570 | 11.767
55	Va: 2.63207 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73607 | 11.766
56	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73671 | 11.763
57	Va: 2.63226 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73656 | 11.765
58	Va: 2.63215 | 12.865 	Vb: 2.35078 | -6.839	Vc: 1.73630 | 11.765
59	Va: 2.63185 | 12.867 	Vb: 2.35048 | -6.840	Vc: 1.73556 | 11.768
60	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73570 | 11.767
61	Va: 2.63207 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73607 | 11.766
62	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73671 | 11.763
63	Va: 2.63226 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73656 | 11.765
64	Va: 2.63215 | 12.865 	Vb: 2.35078 | -6.839	Vc: 1.73630 | 11.765
65	Va: 2.63184 | 12.867 	Vb: 2.35047 | -6.840	Vc: 1.73554 | 11.768
66	Va: 2.63185 | 12.867 	Vb: 2.35047 | -6.838	Vc: 1.73556 | 11.768
67	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73570 | 11.767
68	Va: 2.63207 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73607 | 11.766
69	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73671 | 11.763
70	Va: 2.63226 | 12.865 	Vb: 2.35088 | -6.839	Vc: 1.73656 | 11.765
71	Va: 2.63215 | 12.865 	Vb: 2.35078 | -6.839	Vc: 1.73630 | 11.765
72	Va: 2.63172 | 12.867 	Vb: 2.35035 | -6.840	Vc: 1.73526 | 11.769
73	Va: 2.63188 | 12.867 	Vb: 2.35047 | -6.838	Vc: 1.73556 | 11.768
74	Va: 2.63185 | 12.867 	Vb: 2.35047 | -6.838	Vc: 1.73556 | 11.768
75	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73570 | 11.767
76	Va: 2.63207 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73607 | 11.766
77	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73672 | 11.763
78	Va: 2.63215 | 12.865 	Vb: 2.35078 | -6.839	Vc: 1.73630 | 11.765
79	Va: 2.63168 | 12.868 	Vb: 2.35031 | -6.841	Vc: 1.73517 | 11.769
80	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73570 | 11.767
81	Va: 2.63207 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73608 | 11.766
82	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73674 | 11.763
83	Va: 2.63215 | 12.865 	Vb: 2.35079 | -6.838	Vc: 1.73630 | 11.764
84	Va: 2.63167 | 12.868 	Vb: 2.35030 | -6.841	Vc: 1.73515 | 11.769
85	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73570 | 11.767
86	Va: 2.63208 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73608 | 11.766
87	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73675 | 11.763
88	Va: 2.63165 | 12.868 	Vb: 2.35028 | -6.841	Vc: 1.73511 | 11.770
89	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73570 | 11.767
90	Va: 2.63208 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73608 | 11.766
91	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73675 | 11.763
92	Va: 2.63164 | 12.868 	Vb: 2.35027 | -6.841	Vc: 1.73507 | 11.770
93	Va: 2.63208 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73608 | 11.766
94	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73675 | 11.763
95	Va: 2.63163 | 12.868 	Vb: 2.35026 | -6.841	Vc: 1.73505 | 11.770
96	Va: 2.63208 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73609 | 11.766
97	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73675 | 11.763
98	Va: 2.63162 | 12.868 	Vb: 2.35025 | -6.841	Vc: 1.73503 | 11.770
99	Va: 2.63208 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73609 | 11.766
100	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73675 | 11.763
101	Va: 2.63161 | 12.868 	Vb: 2.35024 | -6.841	Vc: 1.73501 | 11.770
102	Va: 2.63209 | 12.866 	Vb: 2.35072 | -6.839	Vc: 1.73611 | 11.766
103	Va: 2.63231 | 12.865 	Vb: 2.35091 | -6.839	Vc: 1.73675 | 11.763
104	Va: 2.63161 | 12.868 	Vb: 2.35024 | -6.841	Vc: 1.73500 | 11.770
105	Va: 2.63162 | 12.868 	Vb: 2.35025 | -6.841	Vc: 1.73503 | 11.770
106	Va: 2.63209 | 12.866 	Vb: 2.35072 | -6.839	Vc: 1.73611 | 11.766
107	Va: 2.63160 | 12.868 	Vb: 2.35023 | -6.841	Vc: 1.73499 | 11.770
108	Va: 2.63163 | 12.868 	Vb: 2.35026 | -6.841	Vc: 1.73505 | 11.770
109	Va: 2.63209 | 12.866 	Vb: 2.35072 | -6.839	Vc: 1.73611 | 11.767
110	Va: 2.63160 | 12.868 	Vb: 2.35023 | -6.841	Vc: 1.73498 | 11.770
111	Va: 2.63184 | 12.867 	Vb: 2.35048 | -6.840	Vc: 1.73555 | 11.768
112	Va: 2.63211 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73615 | 11.767
113	Va: 2.63159 | 12.868 	Vb: 2.35022 | -6.841	Vc: 1.73497 | 11.770
114	Va: 2.63186 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73560 | 11.768
115	Va: 2.63211 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73616 | 11.767
116	Va: 2.63159 | 12.868 	Vb: 2.35021 | -6.841	Vc: 1.73495 | 11.770
117	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73560 | 11.768
118	Va: 2.63190 | 12.867 	Vb: 2.35053 | -6.840	Vc: 1.73568 | 11.768
119	Va: 2.63211 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73616 | 11.767
120	Va: 2.63158 | 12.868 	Vb: 2.35021 | -6.841	Vc: 1.73494 | 11.770
121	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73560 | 11.768
122	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73561 | 11.768
123	Va: 2.63196 | 12.866 	Vb: 2.35060 | -6.840	Vc: 1.73582 | 11.767
124	Va: 2.63211 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73617 | 11.767
125	Va: 2.63157 | 12.868 	Vb: 2.35020 | -6.841	Vc: 1.73492 | 11.769
126	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73560 | 11.768
127	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73563 | 11.768
128	Va: 2.63199 | 12.866 	Vb: 2.35062 | -6.839	Vc: 1.73588 | 11.767
129	Va: 2.63211 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73617 | 11.767
130	Va: 2.63156 | 12.868 	Vb: 2.35019 | -6.841	Vc: 1.73489 | 11.769
131	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73560 | 11.768
132	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73568 | 11.768
133	Va: 2.63189 | 12.867 	Vb: 2.35053 | -6.840	Vc: 1.73566 | 11.768
134	Va: 2.63200 | 12.866 	Vb: 2.35063 | -6.839	Vc: 1.73590 | 11.767
135	Va: 2.63212 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73617 | 11.767
136	Va: 2.63155 | 12.868 	Vb: 2.35018 | -6.841	Vc: 1.73487 | 11.769
137	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73560 | 11.768
138	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73568 | 11.768
139	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73569 | 11.768
140	Va: 2.63201 | 12.866 	Vb: 2.35064 | -6.839	Vc: 1.73592 | 11.767
141	Va: 2.63212 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73617 | 11.767
142	Va: 2.63154 | 12.868 	Vb: 2.35017 | -6.841	Vc: 1.73484 | 11.769
143	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73560 | 11.768
144	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73568 | 11.768
145	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73571 | 11.769
146	Va: 2.63202 | 12.866 	Vb: 2.35065 | -6.839	Vc: 1.73595 | 11.767
147	Va: 2.63212 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73617 | 11.767
148	Va: 2.63147 | 12.869 	Vb: 2.35010 | -6.841	Vc: 1.73468 | 11.768
149	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73561 | 11.768
150	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73568 | 11.768
151	Va: 2.63192 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73573 | 11.769
152	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73572 | 11.769
153	Va: 2.63203 | 12.866 	Vb: 2.35066 | -6.839	Vc: 1.73597 | 11.767
154	Va: 2.63212 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73617 | 11.767
155	Va: 2.63146 | 12.869 	Vb: 2.35009 | -6.841	Vc: 1.73465 | 11.768
156	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73561 | 11.768
157	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73569 | 11.768
158	Va: 2.63194 | 12.866 	Vb: 2.35057 | -6.840	Vc: 1.73578 | 11.768
159	Va: 2.63191 | 12.867 	Vb: 2.35054 | -6.840	Vc: 1.73573 | 11.769
160	Va: 2.63203 | 12.866 	Vb: 2.35066 | -6.839	Vc: 1.73598 | 11.767
161	Va: 2.63212 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73617 | 11.767
162	Va: 2.63146 | 12.869 	Vb: 2.35009 | -6.841	Vc: 1.73469 | 11.764
163	Va: 2.63140 | 12.869 	Vb: 2.35003 | -6.842	Vc: 1.73452 | 11.767
164	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73561 | 11.768
165	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73569 | 11.767
166	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73579 | 11.768
167	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73573 | 11.769
168	Va: 2.63205 | 12.866 	Vb: 2.35068 | -6.839	Vc: 1.73601 | 11.767
169	Va: 2.63212 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73617 | 11.767
170	Va: 2.63146 | 12.869 	Vb: 2.35010 | -6.841	Vc: 1.73468 | 11.763
171	Va: 2.63132 | 12.869 	Vb: 2.34995 | -6.842	Vc: 1.73434 | 11.765
172	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73561 | 11.768
173	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73569 | 11.767
174	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
175	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73586 | 11.768
176	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73573 | 11.769
177	Va: 2.63206 | 12.866 	Vb: 2.35069 | -6.839	Vc: 1.73604 | 11.767
178	Va: 2.63146 | 12.869 	Vb: 2.35012 | -6.841	Vc: 1.73468 | 11.762
179	Va: 2.63132 | 12.869 	Vb: 2.34995 | -6.842	Vc: 1.73434 | 11.765
180	Va: 2.63132 | 12.869 	Vb: 2.34995 | -6.842	Vc: 1.73394 | 11.765
181	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73561 | 11.768
182	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
183	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
184	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73587 | 11.768
185	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73573 | 11.768
186	Va: 2.63207 | 12.866 	Vb: 2.35070 | -6.839	Vc: 1.73605 | 11.767
187	Va: 2.63132 | 12.869 	Vb: 2.34995 | -6.842	Vc: 1.73434 | 11.765
188	Va: 2.63130 | 12.869 	Vb: 2.34993 | -6.842	Vc: 1.73226 | 11.767
189	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73561 | 11.768
190	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
191	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
192	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
193	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73587 | 11.768
194	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73573 | 11.768
195	Va: 2.63207 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73607 | 11.767
196	Va: 2.63132 | 12.869 	Vb: 2.34995 | -6.842	Vc: 1.73434 | 11.765
197	Va: 2.63130 | 12.869 	Vb: 2.34993 | -6.842	Vc: 1.73228 | 11.766
198	Va: 2.63129 | 12.869 	Vb: 2.34992 | -6.842	Vc: 1.73206 | 11.768
199	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73561 | 11.768
200	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
201	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
202	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
203	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73588 | 11.768
204	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73573 | 11.768
205	Va: 2.63208 | 12.866 	Vb: 2.35071 | -6.839	Vc: 1.73609 | 11.767
206	Va: 2.63132 | 12.869 	Vb: 2.34995 | -6.842	Vc: 1.73434 | 11.763
207	Va: 2.63132 | 12.869 	Vb: 2.34995 | -6.842	Vc: 1.73434 | 11.765
208	Va: 2.63130 | 12.869 	Vb: 2.34993 | -6.842	Vc: 1.73231 | 11.766
209	Va: 2.63129 | 12.869 	Vb: 2.34992 | -6.842	Vc: 1.73203 | 11.768
210	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73561 | 11.768
211	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
212	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
213	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73588 | 11.768
214	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73573 | 11.768
215	Va: 2.63209 | 12.866 	Vb: 2.35073 | -6.839	Vc: 1.73612 | 11.766
216	Va: 2.63132 | 12.869 	Vb: 2.34995 | -6.842	Vc: 1.73431 | 11.757
217	Va: 2.63133 | 12.869 	Vb: 2.34996 | -6.842	Vc: 1.73435 | 11.765
218	Va: 2.63129 | 12.869 	Vb: 2.34992 | -6.842	Vc: 1.73201 | 11.768
219	Va: 2.63187 | 12.867 	Vb: 2.35050 | -6.840	Vc: 1.73561 | 11.768
220	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
221	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
222	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73589 | 11.768
223	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73573 | 11.768
224	Va: 2.63211 | 12.866 	Vb: 2.35074 | -6.839	Vc: 1.73615 | 11.766
225	Va: 2.63132 | 12.869 	Vb: 2.34995 | -6.842	Vc: 1.73430 | 11.755
226	Va: 2.63133 | 12.869 	Vb: 2.34996 | -6.842	Vc: 1.73435 | 11.765
227	Va: 2.63129 | 12.869 	Vb: 2.34992 | -6.842	Vc: 1.73199 | 11.768
228	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
229	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
230	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73589 | 11.768
231	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73573 | 11.768
232	Va: 2.63212 | 12.866 	Vb: 2.35075 | -6.839	Vc: 1.73617 | 11.766
233	Va: 2.63133 | 12.869 	Vb: 2.35001 | -6.842	Vc: 1.73435 | 11.765
234	Va: 2.63133 | 12.869 	Vb: 2.34996 | -6.842	Vc: 1.73435 | 11.765
235	Va: 2.63129 | 12.869 	Vb: 2.34992 | -6.842	Vc: 1.73196 | 11.768
236	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
237	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
238	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73590 | 11.768
239	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73573 | 11.768
240	Va: 2.63212 | 12.866 	Vb: 2.35076 | -6.839	Vc: 1.73618 | 11.766
241	Va: 2.63133 | 12.869 	Vb: 2.35002 | -6.842	Vc: 1.73435 | 11.765
242	Va: 2.63129 | 12.869 	Vb: 2.34992 | -6.842	Vc: 1.73193 | 11.768
243	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
244	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
245	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73590 | 11.768
246	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73574 | 11.768
247	Va: 2.63213 | 12.866 	Vb: 2.35077 | -6.839	Vc: 1.73621 | 11.766
248	Va: 2.63133 | 12.869 	Vb: 2.35004 | -6.842	Vc: 1.73435 | 11.765
249	Va: 2.63133 | 12.869 	Vb: 2.35002 | -6.842	Vc: 1.73434 | 11.764
250	Va: 2.63129 | 12.869 	Vb: 2.34992 | -6.842	Vc: 1.73187 | 11.769
251	Va: 2.63188 | 12.867 	Vb: 2.35051 | -6.840	Vc: 1.73570 | 11.767
252	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73580 | 11.768
253	Va: 2.63195 | 12.866 	Vb: 2.35058 | -6.840	Vc: 1.73591 | 11.768
254	Va: 2.63191 | 12.867 	Vb: 2.35055 | -6.840	Vc: 1.73574 | 11.768
255	Va: 2.63213 | 12.866 	Vb: 2.35077 | -6.839	Vc: 1.73627 | 11.766
256	Va: 2.63214 | 12.865 	Vb: 2.35078 | -6.839	Vc: 1.73622 | 11.766
257	Va: 2.63129 | 12.869 	Vb: 2.34992 | -6.842	Vc: 1.73167 | 11.770
