Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
leitura ok
Estimador de Estado via Matriz Aumentada de Hatchel...
ref 1: 2721, ref 2: 2723
vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.584793
Resolucao sistema linear: 0.037108

Iteracao:  0 	|Dx|_inf =  0.04999999997792872 	.vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.582983
Resolucao sistema linear: 0.038502

Iteracao:  1 	|Dx|_inf =  0.00068800189024557 	.vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.588658
Resolucao sistema linear: 0.039511

Iteracao:  2 	|Dx|_inf =  0.00000046191124171 	.
Estimação Hatchel: 3.061809
Tensoes Nodais (p.u.):
0	Va: 1.05000 | 0.000 	Vb: 1.05000 | -120.000	Vc: 1.05000 | 120.000
41	Va: 1.04347 | -30.052 	Vb: 1.04226 | -150.127	Vc: 1.04547 | 89.892
42	Va: 1.04151 | -30.020 	Vb: 1.04046 | -150.121	Vc: 1.04396 | 89.903
43	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
44	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
45	Va: 1.04487 | -30.087 	Vb: 1.04486 | -150.145	Vc: 1.04683 | 89.892
46	Va: 1.04347 | -30.052 	Vb: 1.04229 | -150.127	Vc: 1.04547 | 89.892
47	Va: 1.04347 | -30.052 	Vb: 1.04217 | -150.126	Vc: 1.04547 | 89.892
48	Va: 1.04091 | -30.010 	Vb: 1.03981 | -150.118	Vc: 1.04350 | 89.906
49	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
50	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
51	Va: 1.04486 | -30.087 	Vb: 1.04486 | -150.145	Vc: 1.04683 | 89.892
52	Va: 1.04347 | -30.052 	Vb: 1.04229 | -150.127	Vc: 1.04547 | 89.892
53	Va: 1.04082 | -30.009 	Vb: 1.03972 | -150.118	Vc: 1.04343 | 89.907
54	Va: 1.04091 | -30.010 	Vb: 1.03981 | -150.118	Vc: 1.04350 | 89.906
55	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
56	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
57	Va: 1.04486 | -30.087 	Vb: 1.04486 | -150.145	Vc: 1.04683 | 89.892
58	Va: 1.04347 | -30.052 	Vb: 1.04228 | -150.127	Vc: 1.04547 | 89.892
59	Va: 1.04042 | -30.002 	Vb: 1.03930 | -150.116	Vc: 1.04313 | 89.909
60	Va: 1.04091 | -30.010 	Vb: 1.03981 | -150.118	Vc: 1.04350 | 89.906
61	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
62	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
63	Va: 1.04483 | -30.086 	Vb: 1.04486 | -150.145	Vc: 1.04683 | 89.892
64	Va: 1.04347 | -30.052 	Vb: 1.04228 | -150.127	Vc: 1.04547 | 89.892
65	Va: 1.04034 | -30.001 	Vb: 1.03922 | -150.116	Vc: 1.04306 | 89.909
66	Va: 1.04042 | -29.996 	Vb: 1.03930 | -150.116	Vc: 1.04313 | 89.909
67	Va: 1.04091 | -30.010 	Vb: 1.03981 | -150.118	Vc: 1.04350 | 89.906
68	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
69	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
70	Va: 1.04476 | -30.085 	Vb: 1.04486 | -150.145	Vc: 1.04683 | 89.892
71	Va: 1.04347 | -30.052 	Vb: 1.04227 | -150.127	Vc: 1.04547 | 89.892
72	Va: 1.03940 | -29.989 	Vb: 1.03823 | -150.110	Vc: 1.04231 | 89.915
73	Va: 1.04041 | -29.995 	Vb: 1.03930 | -150.116	Vc: 1.04313 | 89.909
74	Va: 1.04041 | -29.995 	Vb: 1.03930 | -150.116	Vc: 1.04313 | 89.909
75	Va: 1.04091 | -30.010 	Vb: 1.03981 | -150.118	Vc: 1.04350 | 89.906
76	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
77	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
78	Va: 1.04347 | -30.052 	Vb: 1.04225 | -150.127	Vc: 1.04547 | 89.892
79	Va: 1.03907 | -29.985 	Vb: 1.03788 | -150.108	Vc: 1.04205 | 89.917
80	Va: 1.04091 | -30.010 	Vb: 1.03981 | -150.118	Vc: 1.04350 | 89.906
81	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
82	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
83	Va: 1.04347 | -30.052 	Vb: 1.04216 | -150.126	Vc: 1.04547 | 89.892
84	Va: 1.03900 | -29.984 	Vb: 1.03781 | -150.108	Vc: 1.04199 | 89.918
85	Va: 1.04091 | -30.010 	Vb: 1.03981 | -150.118	Vc: 1.04350 | 89.906
86	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
87	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
88	Va: 1.03886 | -29.982 	Vb: 1.03765 | -150.107	Vc: 1.04187 | 89.919
89	Va: 1.04091 | -30.010 	Vb: 1.03981 | -150.118	Vc: 1.04350 | 89.906
90	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
91	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
92	Va: 1.03872 | -29.980 	Vb: 1.03751 | -150.106	Vc: 1.04177 | 89.920
93	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
94	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
95	Va: 1.03864 | -29.979 	Vb: 1.03743 | -150.106	Vc: 1.04170 | 89.920
96	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
97	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
98	Va: 1.03859 | -29.978 	Vb: 1.03737 | -150.105	Vc: 1.04166 | 89.920
99	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
100	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
101	Va: 1.03851 | -29.977 	Vb: 1.03729 | -150.105	Vc: 1.04160 | 89.921
102	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
103	Va: 1.04600 | -30.104 	Vb: 1.04578 | -150.147	Vc: 1.04735 | 89.888
104	Va: 1.03852 | -29.977 	Vb: 1.03729 | -150.105	Vc: 1.04160 | 89.921
105	Va: 1.03847 | -29.977 	Vb: 1.03726 | -150.105	Vc: 1.04157 | 89.921
106	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
107	Va: 1.03852 | -29.977 	Vb: 1.03729 | -150.105	Vc: 1.04160 | 89.921
108	Va: 1.03844 | -29.976 	Vb: 1.03723 | -150.105	Vc: 1.04155 | 89.922
109	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
110	Va: 1.03852 | -29.977 	Vb: 1.03729 | -150.105	Vc: 1.04160 | 89.921
111	Va: 1.03734 | -29.964 	Vb: 1.03635 | -150.104	Vc: 1.04085 | 89.932
112	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
113	Va: 1.03852 | -29.977 	Vb: 1.03728 | -150.105	Vc: 1.04159 | 89.921
114	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
115	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
116	Va: 1.03852 | -29.977 	Vb: 1.03728 | -150.105	Vc: 1.04159 | 89.920
117	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
118	Va: 1.03690 | -29.960 	Vb: 1.03603 | -150.106	Vc: 1.04061 | 89.935
119	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
120	Va: 1.03852 | -29.977 	Vb: 1.03727 | -150.105	Vc: 1.04159 | 89.920
121	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
122	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
123	Va: 1.03630 | -29.956 	Vb: 1.03562 | -150.110	Vc: 1.04031 | 89.939
124	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
125	Va: 1.03852 | -29.977 	Vb: 1.03727 | -150.105	Vc: 1.04158 | 89.920
126	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
127	Va: 1.03723 | -29.963 	Vb: 1.03625 | -150.104	Vc: 1.04075 | 89.932
128	Va: 1.03603 | -29.954 	Vb: 1.03543 | -150.112	Vc: 1.04017 | 89.941
129	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
130	Va: 1.03852 | -29.977 	Vb: 1.03726 | -150.105	Vc: 1.04158 | 89.920
131	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
132	Va: 1.03715 | -29.962 	Vb: 1.03625 | -150.104	Vc: 1.04075 | 89.932
133	Va: 1.03725 | -29.963 	Vb: 1.03621 | -150.103	Vc: 1.04071 | 89.931
134	Va: 1.03595 | -29.953 	Vb: 1.03537 | -150.112	Vc: 1.04013 | 89.941
135	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
136	Va: 1.03852 | -29.977 	Vb: 1.03725 | -150.105	Vc: 1.04158 | 89.920
137	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
138	Va: 1.03714 | -29.962 	Vb: 1.03625 | -150.104	Vc: 1.04075 | 89.932
139	Va: 1.03727 | -29.963 	Vb: 1.03619 | -150.103	Vc: 1.04068 | 89.930
140	Va: 1.03585 | -29.953 	Vb: 1.03531 | -150.113	Vc: 1.04009 | 89.942
141	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
142	Va: 1.03852 | -29.977 	Vb: 1.03724 | -150.105	Vc: 1.04157 | 89.919
143	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
144	Va: 1.03714 | -29.962 	Vb: 1.03625 | -150.104	Vc: 1.04075 | 89.932
145	Va: 1.03728 | -29.964 	Vb: 1.03617 | -150.102	Vc: 1.04066 | 89.929
146	Va: 1.03577 | -29.952 	Vb: 1.03525 | -150.114	Vc: 1.04004 | 89.942
147	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
148	Va: 1.03852 | -29.977 	Vb: 1.03719 | -150.105	Vc: 1.04154 | 89.918
149	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
150	Va: 1.03713 | -29.961 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
151	Va: 1.03728 | -29.964 	Vb: 1.03618 | -150.102	Vc: 1.04063 | 89.929
152	Va: 1.03728 | -29.963 	Vb: 1.03595 | -150.100	Vc: 1.04066 | 89.929
153	Va: 1.03567 | -29.952 	Vb: 1.03518 | -150.114	Vc: 1.03999 | 89.943
154	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
155	Va: 1.03852 | -29.977 	Vb: 1.03718 | -150.105	Vc: 1.04153 | 89.918
156	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
157	Va: 1.03712 | -29.961 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
158	Va: 1.03728 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04057 | 89.929
159	Va: 1.03728 | -29.963 	Vb: 1.03594 | -150.099	Vc: 1.04066 | 89.929
160	Va: 1.03564 | -29.951 	Vb: 1.03516 | -150.114	Vc: 1.03998 | 89.943
161	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
162	Va: 1.03852 | -29.977 	Vb: 1.03693 | -150.102	Vc: 1.04153 | 89.918
163	Va: 1.03852 | -29.978 	Vb: 1.03716 | -150.105	Vc: 1.04151 | 89.917
164	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
165	Va: 1.03711 | -29.961 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
166	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
167	Va: 1.03728 | -29.963 	Vb: 1.03593 | -150.099	Vc: 1.04066 | 89.929
168	Va: 1.03548 | -29.950 	Vb: 1.03505 | -150.116	Vc: 1.03990 | 89.944
169	Va: 1.04231 | -30.034 	Vb: 1.04131 | -150.125	Vc: 1.04458 | 89.899
170	Va: 1.03852 | -29.977 	Vb: 1.03689 | -150.101	Vc: 1.04153 | 89.918
171	Va: 1.03851 | -29.978 	Vb: 1.03713 | -150.105	Vc: 1.04147 | 89.916
172	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
173	Va: 1.03711 | -29.961 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
174	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
175	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.101	Vc: 1.04037 | 89.931
176	Va: 1.03728 | -29.963 	Vb: 1.03592 | -150.099	Vc: 1.04066 | 89.929
177	Va: 1.03539 | -29.949 	Vb: 1.03499 | -150.116	Vc: 1.03985 | 89.945
178	Va: 1.03853 | -29.977 	Vb: 1.03679 | -150.100	Vc: 1.04153 | 89.918
179	Va: 1.03851 | -29.978 	Vb: 1.03712 | -150.105	Vc: 1.04147 | 89.916
180	Va: 1.03851 | -29.978 	Vb: 1.03713 | -150.105	Vc: 1.04137 | 89.918
181	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
182	Va: 1.03710 | -29.961 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
183	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
184	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.101	Vc: 1.04035 | 89.931
185	Va: 1.03728 | -29.963 	Vb: 1.03591 | -150.099	Vc: 1.04066 | 89.929
186	Va: 1.03532 | -29.949 	Vb: 1.03494 | -150.117	Vc: 1.03982 | 89.945
187	Va: 1.03851 | -29.978 	Vb: 1.03709 | -150.106	Vc: 1.04148 | 89.916
188	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04094 | 89.923
189	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
190	Va: 1.03709 | -29.961 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
191	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
192	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
193	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.101	Vc: 1.04033 | 89.932
194	Va: 1.03728 | -29.963 	Vb: 1.03588 | -150.099	Vc: 1.04066 | 89.929
195	Va: 1.03526 | -29.949 	Vb: 1.03490 | -150.117	Vc: 1.03979 | 89.945
196	Va: 1.03850 | -29.977 	Vb: 1.03704 | -150.107	Vc: 1.04150 | 89.915
197	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04090 | 89.924
198	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04092 | 89.924
199	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
200	Va: 1.03708 | -29.961 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
201	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
202	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
203	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.101	Vc: 1.04031 | 89.932
204	Va: 1.03728 | -29.963 	Vb: 1.03587 | -150.098	Vc: 1.04066 | 89.929
205	Va: 1.03518 | -29.948 	Vb: 1.03485 | -150.118	Vc: 1.03975 | 89.946
206	Va: 1.03843 | -29.976 	Vb: 1.03704 | -150.107	Vc: 1.04150 | 89.915
207	Va: 1.03850 | -29.977 	Vb: 1.03703 | -150.107	Vc: 1.04150 | 89.915
208	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04079 | 89.925
209	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04091 | 89.924
210	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
211	Va: 1.03707 | -29.961 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
212	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
213	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.101	Vc: 1.04030 | 89.932
214	Va: 1.03728 | -29.963 	Vb: 1.03586 | -150.098	Vc: 1.04066 | 89.929
215	Va: 1.03504 | -29.947 	Vb: 1.03475 | -150.118	Vc: 1.03968 | 89.947
216	Va: 1.03820 | -29.973 	Vb: 1.03704 | -150.107	Vc: 1.04150 | 89.915
217	Va: 1.03851 | -29.976 	Vb: 1.03700 | -150.107	Vc: 1.04150 | 89.914
218	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04091 | 89.924
219	Va: 1.03723 | -29.963 	Vb: 1.03626 | -150.104	Vc: 1.04077 | 89.933
220	Va: 1.03703 | -29.960 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
221	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
222	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.101	Vc: 1.04028 | 89.932
223	Va: 1.03728 | -29.963 	Vb: 1.03583 | -150.098	Vc: 1.04066 | 89.929
224	Va: 1.03491 | -29.946 	Vb: 1.03466 | -150.119	Vc: 1.03962 | 89.948
225	Va: 1.03811 | -29.971 	Vb: 1.03704 | -150.107	Vc: 1.04150 | 89.915
226	Va: 1.03851 | -29.976 	Vb: 1.03699 | -150.107	Vc: 1.04150 | 89.914
227	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04091 | 89.924
228	Va: 1.03703 | -29.960 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
229	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
230	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.101	Vc: 1.04026 | 89.933
231	Va: 1.03728 | -29.963 	Vb: 1.03582 | -150.098	Vc: 1.04066 | 89.929
232	Va: 1.03483 | -29.946 	Vb: 1.03461 | -150.120	Vc: 1.03958 | 89.948
233	Va: 1.03852 | -29.976 	Vb: 1.03649 | -150.100	Vc: 1.04150 | 89.913
234	Va: 1.03851 | -29.976 	Vb: 1.03699 | -150.107	Vc: 1.04150 | 89.914
235	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04090 | 89.924
236	Va: 1.03702 | -29.960 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
237	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
238	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.101	Vc: 1.04024 | 89.933
239	Va: 1.03728 | -29.963 	Vb: 1.03582 | -150.098	Vc: 1.04066 | 89.929
240	Va: 1.03478 | -29.945 	Vb: 1.03457 | -150.120	Vc: 1.03955 | 89.949
241	Va: 1.03852 | -29.976 	Vb: 1.03641 | -150.099	Vc: 1.04150 | 89.913
242	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04090 | 89.924
243	Va: 1.03702 | -29.960 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
244	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
245	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04023 | 89.933
246	Va: 1.03728 | -29.963 	Vb: 1.03573 | -150.096	Vc: 1.04066 | 89.929
247	Va: 1.03466 | -29.944 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
248	Va: 1.03852 | -29.976 	Vb: 1.03630 | -150.097	Vc: 1.04150 | 89.913
249	Va: 1.03852 | -29.976 	Vb: 1.03630 | -150.097	Vc: 1.04150 | 89.913
250	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04089 | 89.924
251	Va: 1.03702 | -29.960 	Vb: 1.03625 | -150.104	Vc: 1.04076 | 89.932
252	Va: 1.03729 | -29.966 	Vb: 1.03620 | -150.101	Vc: 1.04055 | 89.929
253	Va: 1.03729 | -29.966 	Vb: 1.03621 | -150.100	Vc: 1.04021 | 89.933
254	Va: 1.03728 | -29.963 	Vb: 1.03570 | -150.096	Vc: 1.04066 | 89.929
255	Va: 1.03456 | -29.943 	Vb: 1.03449 | -150.121	Vc: 1.03949 | 89.949
256	Va: 1.03459 | -29.944 	Vb: 1.03443 | -150.121	Vc: 1.03945 | 89.950
257	Va: 1.03852 | -29.979 	Vb: 1.03714 | -150.105	Vc: 1.04087 | 89.924
