Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00675793109286695 	  


Iteracao:  1 	|Dx|_inf =  0.00599159869423292 	  


Iteracao:  2 	|Dx|_inf =  0.00000048966016460 	  

Estimação BC: 1.011137
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
110	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
111	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
112	Va: 2.63259 | 12.860 	Vb: 2.35116 | -6.842	Vc: 1.73702 | 11.758
113	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
114	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
115	Va: 2.63260 | 12.860 	Vb: 2.35116 | -6.841	Vc: 1.73703 | 11.758
116	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
117	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
118	Va: 2.63274 | 12.860 	Vb: 2.35125 | -6.841	Vc: 1.73727 | 11.756
119	Va: 2.63260 | 12.860 	Vb: 2.35116 | -6.841	Vc: 1.73703 | 11.758
120	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
121	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
122	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
123	Va: 2.63272 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73725 | 11.756
124	Va: 2.63260 | 12.860 	Vb: 2.35116 | -6.841	Vc: 1.73703 | 11.758
125	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
126	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
127	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
128	Va: 2.63272 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73725 | 11.756
129	Va: 2.63260 | 12.860 	Vb: 2.35116 | -6.841	Vc: 1.73703 | 11.758
130	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73727 | 11.755
131	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73728 | 11.755
132	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73733 | 11.755
133	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.756
134	Va: 2.63272 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73725 | 11.756
135	Va: 2.63260 | 12.860 	Vb: 2.35117 | -6.841	Vc: 1.73703 | 11.758
136	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73727 | 11.755
137	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73728 | 11.755
138	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73733 | 11.755
139	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.756
140	Va: 2.63272 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73725 | 11.756
141	Va: 2.63260 | 12.860 	Vb: 2.35117 | -6.841	Vc: 1.73703 | 11.758
142	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73728 | 11.755
143	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73728 | 11.755
144	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73733 | 11.755
145	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.756
146	Va: 2.63272 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73725 | 11.756
147	Va: 2.63260 | 12.860 	Vb: 2.35117 | -6.841	Vc: 1.73703 | 11.758
148	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73728 | 11.755
149	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.841	Vc: 1.73728 | 11.755
150	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73733 | 11.755
151	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73727 | 11.755
152	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73735 | 11.755
153	Va: 2.63272 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73725 | 11.756
154	Va: 2.63260 | 12.860 	Vb: 2.35117 | -6.841	Vc: 1.73703 | 11.758
155	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73728 | 11.755
156	Va: 2.63274 | 12.860 	Vb: 2.35129 | -6.841	Vc: 1.73729 | 11.755
157	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73733 | 11.755
158	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
159	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73735 | 11.755
160	Va: 2.63272 | 12.860 	Vb: 2.35122 | -6.842	Vc: 1.73725 | 11.756
161	Va: 2.63260 | 12.860 	Vb: 2.35117 | -6.841	Vc: 1.73703 | 11.758
162	Va: 2.63276 | 12.861 	Vb: 2.35130 | -6.845	Vc: 1.73726 | 11.752
163	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73728 | 11.755
164	Va: 2.63274 | 12.860 	Vb: 2.35129 | -6.842	Vc: 1.73729 | 11.755
165	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73733 | 11.755
166	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
167	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73735 | 11.755
168	Va: 2.63273 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73726 | 11.755
169	Va: 2.63260 | 12.860 	Vb: 2.35117 | -6.841	Vc: 1.73703 | 11.758
170	Va: 2.63276 | 12.862 	Vb: 2.35131 | -6.845	Vc: 1.73726 | 11.752
171	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73728 | 11.755
172	Va: 2.63274 | 12.860 	Vb: 2.35129 | -6.842	Vc: 1.73729 | 11.755
173	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73733 | 11.755
174	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
175	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73728 | 11.755
176	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73735 | 11.755
177	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73726 | 11.755
178	Va: 2.63276 | 12.862 	Vb: 2.35133 | -6.845	Vc: 1.73726 | 11.751
179	Va: 2.63274 | 12.859 	Vb: 2.35127 | -6.842	Vc: 1.73728 | 11.755
180	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73728 | 11.755
181	Va: 2.63274 | 12.860 	Vb: 2.35129 | -6.842	Vc: 1.73729 | 11.755
182	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73733 | 11.755
183	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
184	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73728 | 11.755
185	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73735 | 11.755
186	Va: 2.63274 | 12.860 	Vb: 2.35124 | -6.842	Vc: 1.73727 | 11.755
187	Va: 2.63274 | 12.859 	Vb: 2.35128 | -6.842	Vc: 1.73728 | 11.755
188	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73721 | 11.755
189	Va: 2.63274 | 12.860 	Vb: 2.35129 | -6.842	Vc: 1.73729 | 11.755
190	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73733 | 11.755
191	Va: 2.63275 | 12.859 	Vb: 2.35128 | -6.842	Vc: 1.73727 | 11.755
192	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
193	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73728 | 11.755
194	Va: 2.63274 | 12.860 	Vb: 2.35129 | -6.842	Vc: 1.73736 | 11.755
195	Va: 2.63274 | 12.860 	Vb: 2.35124 | -6.842	Vc: 1.73727 | 11.755
196	Va: 2.63274 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73727 | 11.755
197	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73719 | 11.755
198	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73721 | 11.755
199	Va: 2.63274 | 12.860 	Vb: 2.35129 | -6.842	Vc: 1.73729 | 11.755
200	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73733 | 11.755
201	Va: 2.63275 | 12.859 	Vb: 2.35128 | -6.842	Vc: 1.73727 | 11.755
202	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
203	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73728 | 11.755
204	Va: 2.63274 | 12.860 	Vb: 2.35129 | -6.842	Vc: 1.73736 | 11.755
205	Va: 2.63274 | 12.859 	Vb: 2.35125 | -6.842	Vc: 1.73727 | 11.755
206	Va: 2.63274 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73723 | 11.755
207	Va: 2.63274 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73727 | 11.755
208	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73721 | 11.755
209	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73721 | 11.755
210	Va: 2.63274 | 12.860 	Vb: 2.35129 | -6.842	Vc: 1.73729 | 11.755
211	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.841	Vc: 1.73733 | 11.755
212	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
213	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73728 | 11.754
214	Va: 2.63274 | 12.860 	Vb: 2.35129 | -6.842	Vc: 1.73736 | 11.755
215	Va: 2.63273 | 12.859 	Vb: 2.35124 | -6.842	Vc: 1.73725 | 11.755
216	Va: 2.63273 | 12.859 	Vb: 2.35128 | -6.842	Vc: 1.73710 | 11.755
217	Va: 2.63274 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73727 | 11.755
218	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73721 | 11.755
219	Va: 2.63275 | 12.860 	Vb: 2.35129 | -6.842	Vc: 1.73729 | 11.755
220	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73733 | 11.755
221	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
222	Va: 2.63275 | 12.859 	Vb: 2.35131 | -6.843	Vc: 1.73728 | 11.754
223	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73736 | 11.755
224	Va: 2.63273 | 12.859 	Vb: 2.35124 | -6.842	Vc: 1.73724 | 11.755
225	Va: 2.63273 | 12.859 	Vb: 2.35128 | -6.842	Vc: 1.73710 | 11.755
226	Va: 2.63274 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73727 | 11.755
227	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73721 | 11.755
228	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73733 | 11.755
229	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
230	Va: 2.63275 | 12.859 	Vb: 2.35131 | -6.843	Vc: 1.73728 | 11.754
231	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73736 | 11.755
232	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73724 | 11.755
233	Va: 2.63274 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73727 | 11.755
234	Va: 2.63274 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73727 | 11.755
235	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73721 | 11.755
236	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73733 | 11.755
237	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
238	Va: 2.63275 | 12.859 	Vb: 2.35131 | -6.843	Vc: 1.73728 | 11.754
239	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73736 | 11.755
240	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
241	Va: 2.63274 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73731 | 11.754
242	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73721 | 11.755
243	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73733 | 11.755
244	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
245	Va: 2.63275 | 12.859 	Vb: 2.35131 | -6.843	Vc: 1.73727 | 11.754
246	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73731 | 11.755
247	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
248	Va: 2.63274 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73731 | 11.754
249	Va: 2.63274 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73731 | 11.754
250	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73721 | 11.755
251	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73733 | 11.755
252	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
253	Va: 2.63275 | 12.859 	Vb: 2.35131 | -6.843	Vc: 1.73727 | 11.754
254	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73730 | 11.755
255	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
256	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
257	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73721 | 11.755
258	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73733 | 11.755
259	Va: 2.63275 | 12.859 	Vb: 2.35129 | -6.842	Vc: 1.73728 | 11.755
260	Va: 2.63275 | 12.859 	Vb: 2.35130 | -6.843	Vc: 1.73727 | 11.754
261	Va: 2.63274 | 12.860 	Vb: 2.35128 | -6.842	Vc: 1.73730 | 11.755
262	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
263	Va: 2.63272 | 12.859 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
264	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.842	Vc: 1.73721 | 11.755
265	Va: 2.63274 | 12.860 	Vb: 2.35127 | -6.841	Vc: 1.73733 | 11.755
