Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3
Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00451493496721304 	  


Iteracao:  1 	|Dx|_inf =  0.00401352399036863 	  


Iteracao:  2 	|Dx|_inf =  0.00000060175362490 	  

Estimação BC: 1.050115
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
86	Va: 2.63320 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
87	Va: 2.63331 | 12.862 	Vb: 2.35153 | -6.837	Vc: 1.73721 | 11.759
88	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
89	Va: 2.63322 | 12.860 	Vb: 2.35140 | -6.839	Vc: 1.73713 | 11.758
90	Va: 2.63320 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
91	Va: 2.63331 | 12.862 	Vb: 2.35153 | -6.837	Vc: 1.73721 | 11.759
92	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
93	Va: 2.63320 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
94	Va: 2.63331 | 12.862 	Vb: 2.35153 | -6.837	Vc: 1.73721 | 11.759
95	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
96	Va: 2.63320 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
97	Va: 2.63331 | 12.862 	Vb: 2.35153 | -6.837	Vc: 1.73721 | 11.759
98	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
99	Va: 2.63320 | 12.860 	Vb: 2.35138 | -6.839	Vc: 1.73711 | 11.758
100	Va: 2.63331 | 12.862 	Vb: 2.35153 | -6.837	Vc: 1.73721 | 11.759
101	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
102	Va: 2.63333 | 12.860 	Vb: 2.35143 | -6.839	Vc: 1.73716 | 11.758
103	Va: 2.63332 | 12.864 	Vb: 2.35153 | -6.837	Vc: 1.73721 | 11.759
104	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73712 | 11.759
105	Va: 2.63322 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73711 | 11.759
106	Va: 2.63333 | 12.860 	Vb: 2.35143 | -6.839	Vc: 1.73716 | 11.758
107	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73713 | 11.759
108	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
109	Va: 2.63334 | 12.860 	Vb: 2.35144 | -6.839	Vc: 1.73716 | 11.758
110	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73713 | 11.759
111	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73711 | 11.759
112	Va: 2.63353 | 12.861 	Vb: 2.35133 | -6.841	Vc: 1.73720 | 11.758
113	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73713 | 11.759
114	Va: 2.63327 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
115	Va: 2.63353 | 12.861 	Vb: 2.35133 | -6.841	Vc: 1.73720 | 11.758
116	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73713 | 11.759
117	Va: 2.63327 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
118	Va: 2.63327 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
119	Va: 2.63353 | 12.861 	Vb: 2.35133 | -6.841	Vc: 1.73720 | 11.758
120	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73713 | 11.759
121	Va: 2.63327 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
122	Va: 2.63327 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
123	Va: 2.63326 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73712 | 11.759
124	Va: 2.63353 | 12.861 	Vb: 2.35133 | -6.840	Vc: 1.73720 | 11.758
125	Va: 2.63322 | 12.863 	Vb: 2.35138 | -6.838	Vc: 1.73713 | 11.759
126	Va: 2.63327 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
127	Va: 2.63326 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
128	Va: 2.63326 | 12.863 	Vb: 2.35139 | -6.838	Vc: 1.73712 | 11.759
129	Va: 2.63355 | 12.861 	Vb: 2.35134 | -6.840	Vc: 1.73721 | 11.758
130	Va: 2.63323 | 12.863 	Vb: 2.35139 | -6.838	Vc: 1.73713 | 11.759
131	Va: 2.63330 | 12.862 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
132	Va: 2.63326 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
133	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
134	Va: 2.63325 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73710 | 11.759
135	Va: 2.63355 | 12.861 	Vb: 2.35134 | -6.840	Vc: 1.73721 | 11.758
136	Va: 2.63323 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73714 | 11.759
137	Va: 2.63336 | 12.862 	Vb: 2.35145 | -6.838	Vc: 1.73710 | 11.759
138	Va: 2.63326 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
139	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
140	Va: 2.63323 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73709 | 11.759
141	Va: 2.63356 | 12.861 	Vb: 2.35135 | -6.840	Vc: 1.73723 | 11.758
142	Va: 2.63323 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73714 | 11.759
143	Va: 2.63342 | 12.862 	Vb: 2.35150 | -6.837	Vc: 1.73706 | 11.760
144	Va: 2.63329 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
145	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
146	Va: 2.63323 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73709 | 11.759
147	Va: 2.63356 | 12.861 	Vb: 2.35135 | -6.840	Vc: 1.73723 | 11.758
148	Va: 2.63323 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73714 | 11.759
149	Va: 2.63348 | 12.862 	Vb: 2.35155 | -6.837	Vc: 1.73706 | 11.760
150	Va: 2.63332 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73713 | 11.759
151	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
152	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73712 | 11.759
153	Va: 2.63323 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73709 | 11.759
154	Va: 2.63356 | 12.861 	Vb: 2.35135 | -6.840	Vc: 1.73723 | 11.758
155	Va: 2.63323 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73714 | 11.759
156	Va: 2.63355 | 12.861 	Vb: 2.35155 | -6.837	Vc: 1.73706 | 11.760
157	Va: 2.63332 | 12.863 	Vb: 2.35140 | -6.837	Vc: 1.73713 | 11.759
158	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
159	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73712 | 11.759
160	Va: 2.63323 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73709 | 11.759
161	Va: 2.63356 | 12.861 	Vb: 2.35135 | -6.840	Vc: 1.73723 | 11.758
162	Va: 2.63322 | 12.861 	Vb: 2.35144 | -6.843	Vc: 1.73712 | 11.756
163	Va: 2.63325 | 12.863 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.759
164	Va: 2.63355 | 12.861 	Vb: 2.35155 | -6.837	Vc: 1.73706 | 11.760
165	Va: 2.63332 | 12.863 	Vb: 2.35140 | -6.837	Vc: 1.73713 | 11.759
166	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
167	Va: 2.63327 | 12.863 	Vb: 2.35142 | -6.838	Vc: 1.73712 | 11.759
168	Va: 2.63323 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73709 | 11.759
169	Va: 2.63356 | 12.861 	Vb: 2.35135 | -6.840	Vc: 1.73723 | 11.758
170	Va: 2.63303 | 12.864 	Vb: 2.35145 | -6.844	Vc: 1.73712 | 11.756
171	Va: 2.63325 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
172	Va: 2.63355 | 12.861 	Vb: 2.35155 | -6.837	Vc: 1.73706 | 11.760
173	Va: 2.63332 | 12.863 	Vb: 2.35140 | -6.837	Vc: 1.73713 | 11.759
174	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
175	Va: 2.63324 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
176	Va: 2.63327 | 12.863 	Vb: 2.35142 | -6.838	Vc: 1.73712 | 11.759
177	Va: 2.63323 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73709 | 11.760
178	Va: 2.63304 | 12.864 	Vb: 2.35174 | -6.843	Vc: 1.73712 | 11.754
179	Va: 2.63325 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
180	Va: 2.63304 | 12.863 	Vb: 2.35144 | -6.837	Vc: 1.73706 | 11.759
181	Va: 2.63355 | 12.861 	Vb: 2.35155 | -6.837	Vc: 1.73706 | 11.760
182	Va: 2.63332 | 12.863 	Vb: 2.35140 | -6.837	Vc: 1.73713 | 11.759
183	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
184	Va: 2.63324 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
185	Va: 2.63327 | 12.863 	Vb: 2.35142 | -6.838	Vc: 1.73712 | 11.759
186	Va: 2.63323 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73709 | 11.760
187	Va: 2.63325 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
188	Va: 2.63304 | 12.863 	Vb: 2.35144 | -6.837	Vc: 1.73706 | 11.759
189	Va: 2.63355 | 12.861 	Vb: 2.35155 | -6.837	Vc: 1.73706 | 11.760
190	Va: 2.63332 | 12.863 	Vb: 2.35140 | -6.837	Vc: 1.73713 | 11.759
191	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
192	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
193	Va: 2.63324 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
194	Va: 2.63327 | 12.864 	Vb: 2.35143 | -6.838	Vc: 1.73712 | 11.759
195	Va: 2.63323 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73709 | 11.759
196	Va: 2.63325 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
197	Va: 2.63304 | 12.863 	Vb: 2.35154 | -6.837	Vc: 1.73706 | 11.759
198	Va: 2.63304 | 12.863 	Vb: 2.35144 | -6.837	Vc: 1.73706 | 11.759
199	Va: 2.63361 | 12.861 	Vb: 2.35155 | -6.837	Vc: 1.73706 | 11.760
200	Va: 2.63332 | 12.863 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
201	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
202	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
203	Va: 2.63324 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
204	Va: 2.63327 | 12.864 	Vb: 2.35143 | -6.838	Vc: 1.73712 | 11.759
205	Va: 2.63323 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73709 | 11.759
206	Va: 2.63325 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
207	Va: 2.63325 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
208	Va: 2.63305 | 12.863 	Vb: 2.35180 | -6.835	Vc: 1.73706 | 11.759
209	Va: 2.63304 | 12.863 	Vb: 2.35144 | -6.837	Vc: 1.73706 | 11.759
210	Va: 2.63373 | 12.860 	Vb: 2.35155 | -6.837	Vc: 1.73706 | 11.760
211	Va: 2.63332 | 12.863 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
212	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73713 | 11.759
213	Va: 2.63324 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
214	Va: 2.63327 | 12.864 	Vb: 2.35143 | -6.838	Vc: 1.73712 | 11.759
215	Va: 2.63323 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73709 | 11.759
216	Va: 2.63325 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
217	Va: 2.63325 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
218	Va: 2.63304 | 12.863 	Vb: 2.35144 | -6.837	Vc: 1.73706 | 11.759
219	Va: 2.63373 | 12.860 	Vb: 2.35155 | -6.837	Vc: 1.73706 | 11.760
220	Va: 2.63333 | 12.864 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
221	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
222	Va: 2.63324 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
223	Va: 2.63327 | 12.864 	Vb: 2.35143 | -6.838	Vc: 1.73712 | 11.759
224	Va: 2.63323 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73708 | 11.759
225	Va: 2.63365 | 12.862 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.758
226	Va: 2.63325 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
227	Va: 2.63305 | 12.863 	Vb: 2.35144 | -6.837	Vc: 1.73706 | 11.759
228	Va: 2.63333 | 12.864 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
229	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
230	Va: 2.63324 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
231	Va: 2.63327 | 12.864 	Vb: 2.35143 | -6.838	Vc: 1.73712 | 11.759
232	Va: 2.63321 | 12.863 	Vb: 2.35134 | -6.838	Vc: 1.73708 | 11.759
233	Va: 2.63326 | 12.864 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
234	Va: 2.63325 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
235	Va: 2.63306 | 12.863 	Vb: 2.35144 | -6.837	Vc: 1.73706 | 11.759
236	Va: 2.63333 | 12.864 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
237	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
238	Va: 2.63324 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
239	Va: 2.63327 | 12.864 	Vb: 2.35143 | -6.838	Vc: 1.73712 | 11.759
240	Va: 2.63319 | 12.863 	Vb: 2.35133 | -6.838	Vc: 1.73707 | 11.759
241	Va: 2.63326 | 12.864 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
242	Va: 2.63308 | 12.863 	Vb: 2.35144 | -6.837	Vc: 1.73706 | 11.759
243	Va: 2.63333 | 12.864 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
244	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
245	Va: 2.63324 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
246	Va: 2.63327 | 12.864 	Vb: 2.35143 | -6.838	Vc: 1.73712 | 11.759
247	Va: 2.63319 | 12.863 	Vb: 2.35133 | -6.838	Vc: 1.73707 | 11.759
248	Va: 2.63326 | 12.864 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
249	Va: 2.63326 | 12.864 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.758
250	Va: 2.63310 | 12.863 	Vb: 2.35144 | -6.837	Vc: 1.73706 | 11.759
251	Va: 2.63333 | 12.864 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.759
252	Va: 2.63326 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
253	Va: 2.63324 | 12.863 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.759
254	Va: 2.63327 | 12.864 	Vb: 2.35143 | -6.838	Vc: 1.73712 | 11.759
255	Va: 2.63352 | 12.862 	Vb: 2.35134 | -6.838	Vc: 1.73707 | 11.759
256	Va: 2.63316 | 12.863 	Vb: 2.35132 | -6.838	Vc: 1.73706 | 11.760
257	Va: 2.63310 | 12.862 	Vb: 2.35144 | -6.837	Vc: 1.73706 | 11.759
